pages,is_write
2003,False
46,False
27,False
8,False
0,False
2,False
0,False
0,False
61,False
1424,False
1486,False
2,False
23,False
7088,False
0,False
6387,False
78,False
594,False
9,False
0,False
25,False
74,False
45,False
3173,False
1982,False
6168,False
0,False
779,False
982,False
0,False
26,False
6079,False
21,False
9122,False
1,False
141,False
349,False
2261,False
413,False
2539,False
16,False
5,False
449,False
32,False
1721,False
5,False
16,False
23,False
15,False
666,False
676,False
91,False
31,False
2874,False
7107,False
653,False
603,False
2680,False
1667,False
456,False
3278,False
311,False
346,False
118,False
4783,False
7611,False
29,False
2,False
10,False
2,False
40,False
1,False
6013,False
129,False
86,False
3708,False
1,False
597,False
806,False
46,False
4,False
524,False
2995,False
200,False
3306,False
6,False
0,False
0,False
2052,False
1821,False
5,False
8,False
396,False
396,False
327,False
36,False
1,False
274,False
8626,False
9286,False
2,False
1,False
1120,False
5149,False
100,False
1161,False
15,False
379,False
285,False
0,False
4703,False
1532,False
6,False
554,False
9857,False
2,False
165,False
34,False
42,False
0,False
802,False
45,False
975,False
9175,False
16,False
2,False
32,False
1252,False
720,False
31,False
34,False
0,False
2,False
2853,False
12,False
179,False
431,False
5465,False
1,False
101,False
2,False
84,False
3049,False
0,False
89,False
0,False
2470,False
2,False
554,False
3471,False
78,False
2052,False
763,False
95,False
5,False
58,False
37,False
1116,False
4163,False
10,False
0,False
161,False
340,False
7050,False
18,False
0,False
9,False
413,False
5,False
8819,False
0,False
0,False
2497,False
3,False
57,False
0,False
0,False
5864,False
1575,False
291,False
0,False
0,False
6,False
9,False
882,False
4,False
1501,False
170,False
5,False
255,False
8,False
0,False
6214,False
0,False
94,False
0,False
59,False
92,False
1179,False
6,False
1911,False
7,False
2218,False
0,False
3146,False
1,False
343,False
148,False
1883,False
56,False
750,False
12,False
706,False
4,False
4,False
1065,False
3,False
510,False
882,False
1,False
1245,False
15,False
9,False
2,False
22,False
478,False
2,False
6,False
7783,False
657,False
7,False
10,False
17,False
1848,False
0,False
4,False
1309,False
49,False
70,False
0,False
0,False
2,False
1,False
4049,False
4190,False
6,False
1591,False
1270,False
3360,False
4,False
0,False
0,False
3,False
5212,False
67,False
21,False
3,False
0,False
0,False
3515,False
1050,False
19,False
262,False
229,False
25,False
2,False
8258,False
586,False
440,False
256,False
56,False
36,False
171,False
204,False
20,False
1,False
107,False
665,False
0,False
0,False
4,False
1271,False
1,False
330,False
1641,False
2,False
7,False
13,False
5529,False
574,False
2011,False
4604,False
101,False
1186,False
1321,False
31,False
7507,False
130,False
723,False
5248,False
2,False
744,False
60,False
0,False
1007,False
2159,False
5528,False
345,False
31,False
11,False
8,False
1,False
12,False
2606,False
2789,False
638,False
5500,False
2,False
2,False
51,False
4,False
2,False
57,False
6,False
49,False
5234,False
7,False
0,False
3341,False
2,False
6,False
27,False
299,False
1157,False
3,False
72,False
19,False
803,False
68,False
2426,False
113,False
88,False
6,False
103,False
3,False
71,False
1105,False
35,False
194,False
4716,False
68,False
27,False
859,False
38,False
366,False
88,False
1523,False
2475,False
0,False
374,False
5,False
50,False
1,False
0,False
24,False
5,False
6108,False
352,False
470,False
98,False
1123,False
3661,False
2,False
8,False
42,False
5,False
40,False
32,False
2,False
698,False
5,False
40,False
11,False
3471,False
41,False
7,False
1290,False
8,False
18,False
8923,False
4276,False
5957,False
24,False
1352,False
214,False
2033,False
4482,False
0,False
10,False
2648,False
13,False
3046,False
2,False
2684,False
8240,False
94,False
1,False
1557,False
138,False
0,False
5448,False
1133,False
859,False
11,False
92,False
16,False
2592,False
0,False
1875,False
256,False
0,False
4,False
95,False
0,False
5,False
0,False
5,False
9,False
21,False
0,False
1,False
54,False
102,False
2208,False
100,False
2386,False
232,False
129,False
4217,False
69,False
8,False
4,False
3,False
74,False
0,False
1677,False
200,False
2054,False
89,False
4,False
0,False
10,False
3,False
1,False
976,False
1286,False
293,False
986,False
0,False
3,False
3,False
228,False
919,False
3569,False
1199,False
2,False
7,False
39,False
1144,False
409,False
3,False
8,False
2991,False
104,False
4878,False
1,False
187,False
3,False
8,False
9,False
9781,False
366,False
40,False
914,False
0,False
5,False
4379,False
1054,False
2,False
13,False
73,False
0,False
3211,False
245,False
4,False
1428,False
1,False
269,False
12,False
260,False
9065,False
33,False
1,False
112,False
2549,False
79,False
1651,False
656,False
0,False
186,False
1,False
23,False
0,False
3,False
2142,False
2940,False
30,False
1299,False
5,False
5,False
645,False
362,False
1,False
6,False
0,False
9617,False
6494,False
5647,False
5,False
88,False
37,False
1662,False
3667,False
8380,False
118,False
2405,False
9340,False
2378,False
288,False
48,False
556,False
3,False
0,False
4433,False
7939,False
29,False
0,False
66,False
342,False
1,False
6837,False
265,False
17,False
42,False
95,False
1416,False
19,False
5,False
979,False
2529,False
8621,False
21,False
14,False
0,False
5,False
204,False
375,False
87,False
1817,False
670,False
46,False
36,False
1455,False
4,False
0,False
1893,False
9799,False
484,False
215,False
51,False
215,False
36,False
17,False
216,False
5235,False
1255,False
5324,False
0,False
0,False
8736,False
5,False
0,False
17,False
2629,False
52,False
6494,False
469,False
31,False
5,False
528,False
4063,False
69,False
8696,False
4682,False
740,False
80,False
76,False
1,False
9,False
0,False
2,False
353,False
31,False
78,False
5484,False
525,False
24,False
0,False
64,False
129,False
1153,False
7,False
264,False
5226,False
27,False
2901,False
0,False
9,False
795,False
1148,False
25,False
1695,False
219,False
1721,False
609,False
1,False
5595,False
0,False
0,False
122,False
6835,False
773,False
4899,False
2,False
5,False
0,False
6,False
3731,False
942,False
9,False
2,False
31,False
0,False
1,False
1388,False
4301,False
4226,False
7174,False
13,False
14,False
45,False
50,False
6718,False
72,False
18,False
12,False
38,False
54,False
2559,False
235,False
31,False
2,False
378,False
105,False
14,False
3933,False
236,False
111,False
1080,False
1,False
47,False
24,False
1365,False
1,False
6,False
1,False
4710,False
1192,False
4,False
27,False
2770,False
20,False
3748,False
4422,False
8600,False
5,False
358,False
4,False
1455,False
9551,False
1867,False
7373,False
131,False
1415,False
7250,False
848,False
2,False
1,False
2,False
93,False
3662,False
4665,False
1,False
13,False
63,False
1324,False
1325,False
114,False
3,False
609,False
6,False
1,False
518,False
1205,False
416,False
13,False
216,False
71,False
6,False
962,False
1098,False
197,False
43,False
1,False
3767,False
1806,False
1332,False
1345,False
129,False
5881,False
0,False
0,False
2475,False
448,False
554,False
1853,False
3238,False
639,False
315,False
10,False
209,False
24,False
0,False
143,False
8,False
3,False
2,False
0,False
2,False
650,False
455,False
222,False
0,False
986,False
1541,False
1,False
2021,False
8189,False
1,False
4200,False
14,False
5960,False
285,False
274,False
10,False
0,False
45,False
0,False
708,False
5324,False
942,False
942,False
5200,False
5616,False
2,False
1041,False
18,False
179,False
5,False
120,False
188,False
12,False
2249,False
728,False
6521,False
78,False
1,False
1,False
2,False
1,False
34,False
0,False
0,False
0,False
8977,False
161,False
41,False
0,False
3,False
1592,False
8,False
3836,False
1,False
0,False
15,False
2525,False
0,False
6,False
0,False
915,False
28,False
30,False
11,False
361,False
0,False
141,False
2180,False
39,False
4,False
78,False
2,False
0,False
1,False
303,False
7,False
0,False
857,False
24,False
202,False
7,False
46,False
2,False
77,False
59,False
105,False
330,False
8371,False
68,False
3,False
204,False
3,False
5,False
1,False
5,False
36,False
0,False
37,False
373,False
11,False
2,False
0,False
0,False
401,False
3011,False
29,False
3,False
8671,False
0,False
139,False
0,False
1270,False
9302,False
1313,False
4454,False
950,False
260,False
0,False
384,False
3,False
8315,False
52,False
118,False
6450,False
3512,False
41,False
194,False
112,False
74,False
573,False
4,False
368,False
2,False
129,False
0,False
16,False
200,False
157,False
0,False
1434,False
659,False
1,False
6227,False
13,False
532,False
0,False
0,False
1,False
1,False
12,False
7,False
551,False
5,False
5,False
2,False
605,False
1,False
2831,False
7628,False
0,False
1715,False
1686,False
2,False
336,False
0,False
13,False
3,False
40,False
5,False
5106,False
5,False
0,False
265,False
5,False
5059,False
378,False
9076,False
427,False
0,False
45,False
250,False
481,False
159,False
19,False
84,False
2400,False
28,False
0,False
1352,False
39,False
3127,False
4150,False
7325,False
649,False
15,False
9,False
0,False
709,False
2273,False
824,False
114,False
24,False
6,False
1,False
5,False
24,False
0,False
1662,False
9,False
1968,False
0,False
37,False
85,False
342,False
76,False
331,False
1,False
0,False
1750,False
4476,False
16,False
62,False
2,False
73,False
1972,False
12,False
88,False
12,False
7664,False
430,False
9,False
2946,False
5703,False
302,False
2236,False
16,False
79,False
137,False
0,False
97,False
38,False
2139,False
7,False
27,False
27,False
0,False
523,False
9,False
320,False
4,False
7283,False
4734,False
31,False
218,False
6490,False
55,False
78,False
121,False
22,False
0,False
65,False
553,False
114,False
1,False
3932,False
3,False
20,False
135,False
2184,False
1,False
2133,False
2472,False
8183,False
48,False
0,False
50,False
466,False
312,False
0,False
356,False
0,False
5,False
22,False
17,False
1926,False
277,False
72,False
0,False
45,False
10,False
17,False
76,False
12,False
35,False
24,False
3150,False
4543,False
3,False
0,False
341,False
0,False
3,False
7185,False
11,False
3,False
1,False
4,False
11,False
24,False
0,False
4,False
868,False
14,False
1,False
358,False
841,False
152,False
7952,False
4442,False
25,False
523,False
6,False
108,False
156,False
19,False
4227,False
4,False
2194,False
86,False
50,False
26,False
6,False
7,False
1539,False
5,False
0,False
9147,False
17,False
286,False
4769,False
416,False
233,False
4296,False
0,False
73,False
33,False
0,False
0,False
26,False
10,False
10,False
803,False
1131,False
626,False
1341,False
1084,False
0,False
7,False
0,False
8,False
4549,False
4,False
2,False
272,False
9,False
4,False
9578,False
1,False
38,False
1639,False
1769,False
1284,False
0,False
3666,False
812,False
2,False
1,False
0,False
33,False
0,False
142,False
7,False
1,False
45,False
698,False
5,False
0,False
991,False
7,False
8079,False
0,False
9,False
57,False
145,False
0,False
0,False
48,False
0,False
597,False
14,False
0,False
259,False
59,False
364,False
23,False
13,False
5266,False
25,False
0,False
573,False
5,False
8,False
47,False
82,False
6865,False
5,False
6699,False
0,False
5,False
27,False
260,False
2582,False
0,False
2073,False
970,False
2887,False
25,False
18,False
0,False
42,False
0,False
1927,False
414,False
56,False
0,False
2,False
14,False
0,False
7,False
3,False
177,False
16,False
42,False
4,False
717,False
18,False
0,False
8514,False
1,False
3889,False
9,False
67,False
60,False
71,False
2925,False
4,False
244,False
1535,False
4704,False
5262,False
785,False
0,False
207,False
609,False
447,False
9282,False
62,False
178,False
141,False
0,False
2881,False
847,False
5,False
11,False
419,False
286,False
1973,False
4681,False
3,False
317,False
231,False
566,False
0,False
2532,False
5432,False
134,False
5,False
157,False
48,False
1351,False
33,False
387,False
0,False
0,False
4,False
123,False
6302,False
3,False
55,False
1,False
9,False
784,False
0,False
5,False
62,False
42,False
13,False
351,False
0,False
419,False
78,False
8,False
4673,False
13,False
1,False
6,False
121,False
1287,False
7,False
0,False
9809,False
1,False
49,False
700,False
755,False
27,False
2801,False
2038,False
0,False
340,False
822,False
2,False
524,False
40,False
16,False
0,False
2728,False
0,False
0,False
97,False
4929,False
13,False
117,False
1,False
4345,False
2099,False
47,False
2,False
406,False
0,False
27,False
1893,False
0,False
1263,False
2,False
61,False
1254,False
322,False
1151,False
4576,False
0,False
7444,False
1051,False
6055,False
89,False
22,False
0,False
4678,False
7,False
251,False
4,False
2646,False
1,False
95,False
285,False
9,False
77,False
232,False
779,False
1592,False
5,False
1,False
3204,False
63,False
8694,False
14,False
1479,False
4463,False
20,False
70,False
4,False
8,False
2,False
5037,False
2,False
3,False
2,False
646,False
964,False
5448,False
0,False
6,False
1,False
30,False
5,False
27,False
29,False
95,False
187,False
7,False
1304,False
15,False
794,False
114,False
187,False
563,False
698,False
18,False
22,False
40,False
160,False
0,False
843,False
9265,False
572,False
20,False
565,False
8919,False
165,False
30,False
383,False
233,False
3111,False
99,False
1820,False
1318,False
304,False
9,False
359,False
294,False
180,False
5778,False
0,False
0,False
200,False
1516,False
1,False
97,False
3,False
6,False
133,False
165,False
905,False
1173,False
39,False
158,False
6,False
46,False
77,False
8,False
96,False
0,False
43,False
82,False
453,False
20,False
4,False
252,False
3473,False
1443,False
23,False
246,False
58,False
0,False
399,False
4,False
881,False
6956,False
6,False
762,False
2,False
4,False
50,False
3817,False
9757,False
2238,False
0,False
7216,False
1479,False
134,False
1,False
109,False
625,False
1256,False
1,False
6,False
14,False
283,False
2,False
86,False
3481,False
11,False
124,False
963,False
86,False
9,False
2,False
2281,False
452,False
131,False
338,False
672,False
4268,False
1362,False
256,False
5352,False
183,False
3,False
1,False
9412,False
10,False
1517,False
0,False
646,False
7892,False
0,False
4299,False
183,False
0,False
54,False
297,False
218,False
203,False
340,False
1,False
3267,False
13,False
2233,False
456,False
0,False
18,False
1,False
176,False
1,False
2,False
38,False
0,False
13,False
1146,False
5,False
478,False
10,False
23,False
0,False
3436,False
1,False
301,False
6627,False
2437,False
1,False
86,False
204,False
0,False
1606,False
193,False
677,False
0,False
8360,False
340,False
0,False
6,False
1906,False
4,False
4,False
515,False
2667,False
496,False
3090,False
24,False
7,False
6253,False
208,False
274,False
1,False
17,False
0,False
249,False
11,False
168,False
3,False
5882,False
15,False
398,False
1555,False
1037,False
2849,False
1,False
25,False
760,False
0,False
120,False
1018,False
474,False
4337,False
2182,False
4312,False
3796,False
3186,False
545,False
0,False
48,False
179,False
534,False
554,False
30,False
735,False
4,False
23,False
4756,False
7,False
2,False
9452,False
114,False
3,False
4280,False
4,False
4701,False
430,False
176,False
2,False
3,False
1,False
2103,False
75,False
4375,False
2453,False
6,False
8958,False
3,False
0,False
23,False
0,False
167,False
6624,False
7,False
1247,False
8,False
3756,False
0,False
2751,False
933,False
302,False
580,False
3228,False
6265,False
5511,False
751,False
458,False
12,False
8924,False
561,False
2,False
1459,False
10,False
158,False
113,False
0,False
1,False
3,False
3,False
2598,False
4195,False
23,False
6018,False
953,False
3414,False
0,False
15,False
2186,False
23,False
1832,False
473,False
39,False
35,False
1044,False
5718,False
60,False
1,False
48,False
0,False
20,False
116,False
4792,False
25,False
1525,False
1,False
1629,False
8151,False
1032,False
0,False
48,False
2192,False
1134,False
15,False
24,False
1,False
2596,False
9,False
1306,False
1,False
7,False
2162,False
1,False
0,False
3,False
17,False
67,False
0,False
1,False
2,False
56,False
6850,False
119,False
5270,False
2722,False
5678,False
100,False
37,False
7,False
2507,False
11,False
2375,False
126,False
4,False
1254,False
6,False
700,False
2937,False
158,False
196,False
166,False
14,False
3,False
2778,False
15,False
0,False
41,False
7,False
36,False
3594,False
2,False
47,False
1,False
3536,False
2,False
5,False
286,False
94,False
21,False
20,False
266,False
5987,False
0,False
7329,False
3,False
263,False
142,False
9451,False
0,False
623,False
172,False
5,False
6,False
6349,False
77,False
10,False
9,False
2,False
1158,False
103,False
136,False
100,False
17,False
1561,False
68,False
87,False
6,False
4164,False
54,False
13,False
0,False
5,False
381,False
1,False
3,False
3,False
1121,False
1129,False
30,False
4530,False
7,False
70,False
90,False
509,False
1682,False
4043,False
43,False
4968,False
60,False
148,False
1,False
0,False
5496,False
0,False
2404,False
4802,False
0,False
16,False
109,False
27,False
2,False
1038,False
0,False
1075,False
22,False
0,False
101,False
0,False
0,False
4401,False
86,False
8,False
2473,False
75,False
4481,False
15,False
1393,False
254,False
0,False
305,False
0,False
1,False
11,False
1,False
24,False
0,False
0,False
2,False
211,False
108,False
0,False
44,False
7,False
287,False
0,False
83,False
2127,False
14,False
302,False
38,False
3,False
24,False
815,False
44,False
111,False
19,False
50,False
415,False
183,False
3,False
476,False
62,False
3269,False
4065,False
0,False
28,False
4,False
11,False
3592,False
2360,False
0,False
1,False
31,False
2320,False
685,False
45,False
45,False
1724,False
399,False
0,False
306,False
2769,False
1141,False
858,False
94,False
9,False
687,False
1171,False
4029,False
35,False
2644,False
0,False
3647,False
428,False
2171,False
3,False
0,False
1,False
27,False
588,False
49,False
141,False
6,False
7,False
22,False
9,False
3558,False
545,False
11,False
3078,False
1939,False
128,False
4,False
32,False
9,False
147,False
863,False
5,False
137,False
2625,False
40,False
3143,False
11,False
26,False
1191,False
3495,False
4225,False
25,False
790,False
2,False
4517,False
0,False
0,False
7,False
358,False
28,False
26,False
165,False
8,False
0,False
637,False
962,False
0,False
1139,False
2,False
60,False
107,False
644,False
12,False
374,False
0,False
12,False
460,False
567,False
191,False
3419,False
752,False
566,False
6957,False
0,False
102,False
5,False
3449,False
1,False
5725,False
9965,False
24,False
15,False
1408,False
670,False
10,False
326,False
105,False
28,False
63,False
0,False
18,False
27,False
6142,False
91,False
0,False
113,False
9436,False
14,False
8668,False
545,False
31,False
1547,False
1893,False
1,False
0,False
9878,False
6,False
5284,False
25,False
2117,False
75,False
534,False
1687,False
77,False
34,False
5421,False
61,False
84,False
109,False
42,False
4,False
1,False
5,False
364,False
5190,False
3176,False
40,False
20,False
11,False
59,False
0,False
0,False
187,False
60,False
649,False
2,False
1,False
476,False
984,False
155,False
123,False
0,False
0,False
0,False
0,False
3,False
671,False
711,False
1,False
6,False
2,False
5,False
2414,False
0,False
59,False
0,False
2388,False
3778,False
1262,False
104,False
2513,False
2401,False
1202,False
308,False
420,False
9,False
120,False
2117,False
2,False
4235,False
4728,False
38,False
9,False
47,False
0,False
1959,False
593,False
4936,False
25,False
2,False
1214,False
12,False
0,False
243,False
6114,False
5525,False
9,False
75,False
1,False
413,False
0,False
3,False
60,False
135,False
33,False
8299,False
421,False
6454,False
766,False
1,False
1324,False
39,False
30,False
1,False
1,False
747,False
77,False
7651,False
152,False
13,False
0,False
234,False
7005,False
1856,False
1,False
7,False
17,False
234,False
542,False
9,False
8,False
4,False
65,False
72,False
1,False
3424,False
140,False
537,False
78,False
2694,False
150,False
26,False
32,False
1886,False
3,False
306,False
0,False
4701,False
45,False
0,False
31,False
195,False
11,False
0,False
16,False
35,False
13,False
833,False
0,False
99,False
484,False
12,False
395,False
1,False
1629,False
4586,False
0,False
6,False
5,False
159,False
0,False
3993,False
0,False
1999,False
1483,False
5102,False
542,False
1,False
13,False
92,False
2,False
0,False
128,False
372,False
437,False
1668,False
2,False
3590,False
3,False
2916,False
1535,False
706,False
2190,False
3,False
14,False
278,False
436,False
0,False
177,False
1472,False
67,False
902,False
1144,False
1135,False
9,False
29,False
1,False
7722,False
1427,False
1,False
2,False
186,False
141,False
915,False
0,False
1356,False
7,False
303,False
20,False
1471,False
901,False
31,False
305,False
1,False
1,False
9021,False
3,False
1241,False
8941,False
1210,False
1412,False
3666,False
60,False
5836,False
40,False
58,False
128,False
6,False
0,False
134,False
43,False
0,False
679,False
0,False
0,False
390,False
28,False
10,False
6706,False
6669,False
108,False
864,False
892,False
1711,False
6,False
2981,False
77,False
25,False
0,False
9,False
2,False
271,False
2419,False
268,False
0,False
5600,False
1444,False
26,False
2693,False
8,False
4661,False
0,False
6,False
1519,False
29,False
1754,False
59,False
675,False
4,False
1,False
3487,False
8,False
954,False
1,False
3593,False
3,False
28,False
161,False
617,False
5966,False
1,False
133,False
3596,False
6,False
0,False
2662,False
2085,False
93,False
96,False
57,False
5845,False
4503,False
8,False
2610,False
78,False
76,False
1807,False
550,False
1281,False
8174,False
8791,False
163,False
26,False
77,False
915,False
3933,False
213,False
509,False
1116,False
2065,False
119,False
1,False
1,False
5,False
117,False
11,False
0,False
0,False
4530,False
1757,False
3,False
41,False
1633,False
42,False
6976,False
3,False
1396,False
248,False
384,False
99,False
1584,False
25,False
1461,False
0,False
0,False
41,False
14,False
0,False
38,False
17,False
141,False
398,False
3,False
1077,False
87,False
4788,False
250,False
41,False
10,False
9,False
642,False
16,False
5,False
1,False
0,False
58,False
2732,False
1584,False
0,False
7,False
1,False
2,False
737,False
130,False
51,False
6,False
25,False
2,False
15,False
8,False
340,False
121,False
1354,False
9299,False
942,False
52,False
4612,False
3708,False
79,False
14,False
97,False
280,False
3997,False
3,False
310,False
2,False
930,False
300,False
5838,False
2,False
73,False
162,False
0,False
0,False
978,False
5900,False
839,False
19,False
7,False
717,False
4,False
29,False
229,False
267,False
0,False
1,False
2934,False
0,False
826,False
2188,False
2525,False
2,False
4,False
79,False
42,False
1728,False
31,False
674,False
249,False
59,False
266,False
5,False
94,False
43,False
12,False
8975,False
1776,False
738,False
2571,False
7022,False
2346,False
17,False
236,False
6290,False
0,False
336,False
7052,False
995,False
1965,False
15,False
0,False
4,False
69,False
0,False
5871,False
177,False
1,False
2465,False
198,False
6,False
18,False
896,False
2,False
2,False
113,False
9755,False
178,False
1672,False
1,False
2,False
5091,False
1527,False
6113,False
39,False
66,False
171,False
669,False
4,False
1,False
146,False
7052,False
3195,False
875,False
6195,False
83,False
31,False
229,False
217,False
1068,False
0,False
355,False
0,False
174,False
2623,False
69,False
1264,False
3,False
35,False
1,False
126,False
7,False
528,False
26,False
15,False
0,False
0,False
20,False
3778,False
2,False
855,False
7194,False
30,False
763,False
2,False
2,False
43,False
465,False
8,False
1,False
220,False
799,False
3,False
939,False
1062,False
39,False
1303,False
8,False
700,False
7441,False
0,False
2,False
0,False
61,False
0,False
17,False
1576,False
8803,False
3542,False
121,False
3,False
6197,False
257,False
6,False
397,False
7,False
327,False
85,False
1,False
0,False
22,False
1,False
76,False
0,False
0,False
3,False
36,False
15,False
6771,False
38,False
3850,False
458,False
0,False
42,False
2609,False
2,False
95,False
43,False
1976,False
0,False
56,False
55,False
1925,False
325,False
8090,False
2,False
0,False
3230,False
1828,False
938,False
5606,False
0,False
610,False
4,False
3,False
20,False
12,False
303,False
284,False
2109,False
0,False
35,False
268,False
207,False
28,False
37,False
3,False
2,False
6,False
8254,False
223,False
113,False
1,False
52,False
16,False
10,False
3933,False
8756,False
2,False
436,False
2352,False
1579,False
1,False
0,False
351,False
112,False
19,False
1542,False
5,False
18,False
0,False
1207,False
2511,False
520,False
7685,False
2249,False
0,False
981,False
1040,False
60,False
239,False
61,False
0,False
174,False
1,False
354,False
18,False
6,False
843,False
2325,False
2300,False
305,False
132,False
14,False
16,False
347,False
13,False
2552,False
20,False
558,False
0,False
254,False
42,False
7857,False
32,False
34,False
117,False
17,False
4896,False
356,False
115,False
11,False
370,False
44,False
3780,False
1933,False
30,False
14,False
1250,False
2695,False
1402,False
24,False
6011,False
8186,False
1673,False
2,False
3803,False
0,False
344,False
2057,False
5206,False
0,False
7,False
9,False
4,False
3,False
66,False
0,False
0,False
1104,False
74,False
8,False
0,False
281,False
0,False
130,False
1139,False
391,False
16,False
81,False
41,False
404,False
80,False
10,False
9174,False
76,False
6985,False
8734,False
0,False
2,False
24,False
9,False
2723,False
158,False
1,False
877,False
138,False
2,False
1013,False
0,False
39,False
46,False
1183,False
159,False
22,False
19,False
845,False
405,False
234,False
492,False
7,False
71,False
615,False
119,False
1110,False
18,False
244,False
416,False
5,False
57,False
0,False
209,False
24,False
3836,False
79,False
4466,False
39,False
825,False
1,False
4087,False
4127,False
32,False
2,False
29,False
0,False
8306,False
4,False
9410,False
1146,False
391,False
6,False
4,False
307,False
5,False
0,False
0,False
13,False
2531,False
929,False
11,False
36,False
0,False
1,False
950,False
5,False
1512,False
1347,False
2585,False
0,False
280,False
12,False
1161,False
4,False
0,False
1973,False
7,False
125,False
56,False
18,False
5,False
278,False
0,False
1,False
528,False
6,False
288,False
6,False
4,False
3184,False
310,False
2404,False
2044,False
594,False
48,False
839,False
800,False
54,False
1296,False
52,False
4,False
14,False
22,False
4,False
1,False
76,False
8,False
34,False
23,False
15,False
136,False
74,False
5783,False
1521,False
9394,False
9829,False
2170,False
3,False
798,False
175,False
22,False
12,False
181,False
0,False
1,False
710,False
2,False
58,False
11,False
499,False
22,False
2647,False
1349,False
4496,False
997,False
221,False
16,False
0,False
331,False
74,False
318,False
717,False
127,False
750,False
3629,False
92,False
0,False
9,False
1,False
404,False
302,False
1274,False
817,False
88,False
51,False
3153,False
848,False
69,False
54,False
8362,False
0,False
3197,False
0,False
139,False
44,False
0,False
9490,False
181,False
3,False
2,False
267,False
1,False
168,False
928,False
3612,False
2076,False
10,False
0,False
13,False
1427,False
88,False
0,False
1252,False
79,False
3,False
108,False
30,False
173,False
2,False
0,False
134,False
541,False
3,False
11,False
2,False
8845,False
221,False
1,False
3599,False
466,False
0,False
7,False
1150,False
0,False
0,False
23,False
1,False
2,False
20,False
112,False
0,False
658,False
12,False
733,False
0,False
41,False
9809,False
0,False
167,False
0,False
235,False
4,False
100,False
56,False
5,False
158,False
6,False
0,False
2707,False
3,False
1270,False
185,False
80,False
6,False
2437,False
0,False
0,False
32,False
335,False
195,False
7903,False
4386,False
473,False
0,False
1,False
1961,False
0,False
26,False
1,False
7532,False
749,False
32,False
1248,False
2,False
0,False
1,False
244,False
27,False
19,False
67,False
12,False
45,False
131,False
32,False
1011,False
349,False
4,False
0,False
0,False
1124,False
75,False
269,False
1436,False
89,False
48,False
52,False
2,False
2,False
1744,False
577,False
4,False
92,False
7,False
314,False
1409,False
2083,False
4,False
36,False
29,False
1,False
5,False
22,False
2,False
4187,False
44,False
398,False
332,False
4087,False
12,False
397,False
144,False
21,False
919,False
1,False
210,False
2294,False
3829,False
2469,False
3442,False
187,False
447,False
656,False
676,False
7,False
8939,False
1,False
15,False
369,False
359,False
551,False
3,False
54,False
288,False
26,False
1248,False
89,False
906,False
7,False
2,False
51,False
3,False
4,False
26,False
35,False
0,False
5,False
336,False
2,False
6707,False
451,False
2274,False
422,False
0,False
14,False
1,False
6699,False
7077,False
23,False
7,False
23,False
0,False
0,False
5,False
216,False
1978,False
41,False
0,False
2156,False
135,False
5605,False
1523,False
952,False
236,False
269,False
50,False
515,False
8,False
12,False
1526,False
0,False
1113,False
106,False
11,False
2,False
42,False
1,False
0,False
13,False
1456,False
31,False
2318,False
0,False
884,False
1443,False
519,False
178,False
62,False
4613,False
169,False
12,False
19,False
308,False
0,False
7178,False
5087,False
154,False
4212,False
4119,False
221,False
66,False
21,False
3,False
1,False
1,False
452,False
231,False
0,False
452,False
4365,False
3122,False
4457,False
1,False
98,False
5924,False
22,False
232,False
217,False
8491,False
130,False
114,False
245,False
1854,False
323,False
0,False
14,False
4505,False
2,False
62,False
11,False
71,False
20,False
496,False
0,False
2,False
0,False
5930,False
510,False
2175,False
8779,False
0,False
43,False
5,False
24,False
12,False
138,False
0,False
3483,False
8831,False
14,False
0,False
0,False
2,False
5914,False
0,False
351,False
0,False
8422,False
58,False
2290,False
349,False
503,False
3321,False
0,False
1120,False
405,False
639,False
0,False
1321,False
4624,False
209,False
3628,False
2,False
35,False
96,False
2615,False
61,False
181,False
0,False
3,False
1072,False
11,False
125,False
136,False
7681,False
26,False
9782,False
3666,False
12,False
4926,False
7986,False
2668,False
648,False
743,False
8194,False
1916,False
40,False
0,False
0,False
1204,False
149,False
0,False
8,False
203,False
4633,False
1070,False
179,False
2,False
282,False
53,False
2486,False
217,False
277,False
746,False
0,False
880,False
5540,False
1333,False
1707,False
2827,False
27,False
0,False
486,False
4,False
6549,False
2,False
31,False
84,False
42,False
4,False
493,False
0,False
410,False
2945,False
2302,False
624,False
0,False
187,False
5,False
32,False
50,False
450,False
203,False
592,False
1014,False
136,False
1114,False
0,False
841,False
0,False
0,False
7576,False
4009,False
2128,False
187,False
57,False
80,False
0,False
884,False
495,False
0,False
2,False
58,False
224,False
119,False
1,False
5671,False
3724,False
646,False
2403,False
283,False
5,False
362,False
0,False
3,False
0,False
1982,False
8,False
1872,False
23,False
1,False
283,False
0,False
34,False
1,False
26,False
2746,False
4241,False
0,False
485,False
12,False
19,False
537,False
33,False
367,False
2274,False
40,False
171,False
0,False
3,False
6,False
456,False
20,False
1,False
1252,False
851,False
22,False
2,False
547,False
32,False
5,False
3205,False
3661,False
15,False
8329,False
13,False
1009,False
37,False
0,False
45,False
735,False
2416,False
3,False
696,False
7,False
1863,False
21,False
78,False
133,False
0,False
6153,False
2614,False
1,False
1211,False
7,False
8,False
4,False
37,False
2,False
15,False
0,False
3,False
