pages,is_write
5,True
0,False
620,False
2,False
119,False
4013,True
5480,False
62,False
3,False
2358,False
6279,True
8847,False
5,False
0,False
23,False
46,False
4165,False
9298,False
575,False
43,False
8336,False
1,False
7601,False
186,False
8,False
5,False
1376,True
27,False
10,False
5155,False
0,False
155,False
4485,False
11,False
1680,False
9467,True
11,False
14,False
4,False
3159,False
89,False
38,False
144,True
13,False
116,False
12,False
1,False
1322,False
22,False
6,False
8,False
5588,False
0,False
276,False
388,False
1242,False
5,False
7164,False
9,False
3,True
665,False
62,False
376,False
153,False
6880,False
1,True
395,False
49,False
0,False
573,False
4593,True
120,False
0,False
308,True
0,False
2880,False
0,False
1,True
53,False
6332,True
296,False
933,False
8,False
1,False
0,False
27,False
204,False
3135,False
100,False
18,False
2618,False
693,False
92,False
221,True
467,True
45,False
46,False
1,True
0,False
9,False
47,False
1,False
9929,False
7,False
166,False
12,False
6266,False
268,False
6,False
166,False
6906,False
69,False
682,False
213,False
83,False
1502,False
0,False
831,False
6958,False
50,False
5858,False
7,False
8,False
0,False
1538,False
25,True
23,False
1144,False
1,False
255,False
2,False
11,False
9,False
0,False
3,False
0,False
45,False
0,False
14,False
13,False
199,False
718,False
2,True
0,False
3,False
2,False
0,False
4,False
1292,False
7,False
3,False
8444,False
0,False
841,False
113,False
1837,False
6027,False
986,False
108,False
4,False
21,False
2983,True
1609,True
434,False
1,False
955,False
931,False
3689,False
9,False
1,False
1999,False
3431,False
454,False
92,False
55,False
585,False
15,True
374,False
628,False
43,False
1308,False
692,False
7,False
3481,False
0,False
14,False
3,False
19,False
1357,False
495,False
2336,False
5,False
2995,False
7056,False
543,False
54,False
2900,False
309,False
1,False
935,True
7,False
2071,False
3,True
31,True
4182,False
19,False
9572,False
0,False
83,False
1529,False
731,True
2,False
119,False
179,False
26,False
113,False
2839,False
85,False
2,False
1,False
315,False
46,False
7,False
10,False
283,False
1623,False
613,False
335,False
0,False
974,False
2,False
0,True
0,True
0,False
27,False
164,False
416,False
45,False
0,False
4,True
0,False
12,False
5,False
14,True
180,True
117,True
2374,False
974,True
323,False
0,False
0,False
7215,False
4,False
3492,False
2,False
3,False
87,False
5,False
329,True
2,False
0,False
0,False
0,False
8,False
10,False
1,True
28,True
70,False
1,False
6,True
5528,False
896,False
5,False
5,False
0,False
134,False
475,False
8,False
2,False
1,False
0,False
0,True
3746,False
1588,False
107,False
1297,False
0,False
694,False
429,False
33,False
6,False
1,False
4055,False
3517,False
4456,False
695,False
11,False
6,False
1531,False
92,False
1068,False
22,False
0,False
9,False
0,False
3339,False
2,False
4756,False
5057,False
14,False
0,False
1,False
7032,False
2,False
8,False
677,False
957,True
1207,False
1895,False
0,False
1,False
10,False
127,False
1567,False
149,False
103,False
19,False
9691,False
3,False
5,False
459,False
6,False
2462,True
12,False
10,True
39,False
16,False
14,False
2403,False
2,False
0,False
12,False
2,False
22,False
2,False
4,False
1,False
555,False
1262,True
435,False
3750,False
0,False
6,True
20,False
200,True
23,True
20,True
362,False
5,False
42,False
18,False
1455,False
33,False
1442,False
19,False
209,False
466,False
0,False
23,True
4,False
95,False
11,False
191,False
122,False
4,False
2784,False
33,False
234,False
555,False
0,False
50,False
0,True
4021,False
4,False
331,False
8,False
653,False
176,False
58,False
5883,False
6,True
398,False
209,False
1003,False
7,False
865,False
589,False
2,False
42,False
10,False
273,False
10,False
41,False
704,False
6219,False
913,False
0,False
81,False
4517,False
2607,False
809,False
10,False
0,False
290,False
30,False
0,False
114,False
29,False
343,False
346,False
295,False
3,False
299,False
116,False
2550,False
1,False
4,False
1440,False
0,False
5,False
146,False
8,False
57,False
0,False
388,False
11,False
4619,False
87,False
163,True
41,False
387,False
2840,False
22,False
414,False
82,False
1063,False
75,False
5442,False
9,False
7765,False
999,True
68,False
674,False
0,False
594,False
294,True
155,False
5,False
36,False
12,False
38,False
2,False
96,False
6,False
678,False
0,False
0,False
690,False
3346,False
964,False
3238,True
122,False
0,False
4,False
464,False
1324,False
20,False
0,False
2810,False
684,False
1,False
1,False
47,False
1,False
92,False
1182,True
0,False
7632,False
242,False
15,False
203,False
38,False
383,False
19,False
1037,False
1,False
7,False
269,False
327,False
69,False
490,False
6922,False
3,True
16,False
20,False
69,False
1499,False
51,False
644,False
13,False
1,False
152,False
2,False
1184,False
0,False
2914,True
122,False
142,False
1336,False
25,False
5,False
26,False
4,False
4,False
4,False
125,False
2461,False
1293,False
0,True
3,False
756,False
36,False
448,False
2640,False
1984,False
1163,False
1,False
0,False
1,False
3687,False
1682,False
2,False
61,False
38,False
27,False
29,False
4,False
87,False
1202,False
0,False
6273,False
0,False
590,False
10,False
0,False
1,False
57,False
0,False
4727,False
1613,False
18,False
242,False
5,True
0,False
5,False
1022,False
4,False
3876,False
262,False
103,False
6,False
1,False
134,False
9544,False
100,False
0,False
566,True
5133,False
4059,False
6,False
10,False
364,False
308,False
1871,False
352,True
3,False
7,False
0,False
1065,False
5,False
0,False
8,False
0,False
11,False
45,True
111,True
100,True
6158,True
265,False
405,False
1,False
1,False
19,False
0,False
1,False
0,False
3598,False
8092,False
7,False
6419,False
1789,False
0,False
3231,False
133,False
1812,False
585,False
697,False
44,False
184,False
112,False
7,False
526,False
12,False
883,False
8030,False
7761,False
19,False
7263,False
40,False
37,False
2,False
7454,True
434,False
18,False
155,True
138,False
1049,False
22,False
0,False
149,False
3853,False
0,False
7,False
1,False
1904,True
0,False
8,False
1,False
8,False
8,False
29,False
3361,False
1532,False
5,False
4352,True
24,False
2,False
4,False
3,False
41,False
880,True
3320,False
88,False
0,False
2,False
149,False
41,False
1204,False
38,False
22,False
306,False
75,False
2,False
3961,False
130,False
2758,False
4804,False
128,False
165,False
1847,False
32,False
5,False
774,False
23,False
69,False
2138,False
1893,False
2,False
8,False
130,False
3201,False
2042,False
58,False
9990,False
4766,False
240,False
3,True
167,True
20,False
7,False
608,False
3486,True
2017,False
13,False
725,False
4,False
395,True
0,False
1230,False
40,False
3944,False
5,False
105,True
210,False
1569,False
1,False
44,False
2,False
1,False
884,False
9686,False
2,True
0,False
28,False
2205,False
2944,True
3918,False
3,False
1491,False
382,False
1226,True
4310,False
0,False
0,False
8,False
44,False
7,False
23,False
2,False
429,False
1051,False
95,False
46,True
8,True
6,True
16,False
1,False
19,False
2,False
5,False
1729,False
5132,False
33,True
19,False
1721,False
3,False
100,False
1669,False
18,False
111,False
0,False
339,False
869,False
2,False
4116,False
0,False
552,False
298,False
2144,False
2991,False
614,False
3717,False
7991,False
166,False
196,False
1,False
383,False
11,True
63,True
7887,False
80,False
0,False
173,False
0,False
1092,False
23,False
274,False
1,False
148,False
2,False
4,False
227,False
185,False
0,False
0,False
0,False
8291,False
1,False
1,False
512,False
173,False
49,False
1,False
228,False
4449,False
49,False
636,False
623,False
1728,False
22,False
66,False
50,True
33,False
3,False
2036,False
572,False
9200,False
4,False
22,False
0,False
214,False
802,False
566,False
137,False
7,False
48,False
254,False
2,False
4,False
1773,False
1169,False
39,False
115,False
45,False
465,True
76,False
370,False
63,False
293,False
685,True
5050,False
42,False
6309,False
302,False
9381,False
457,True
1,False
5,False
4,False
0,False
0,True
678,False
1717,False
597,True
2048,False
7344,False
137,False
71,False
738,False
586,True
2655,False
5,False
566,False
1,False
0,False
1,False
16,False
141,False
752,False
3,False
1,False
857,False
792,False
9,False
470,False
59,False
8820,False
6,False
1127,False
20,False
786,False
32,False
106,False
28,False
3,False
959,False
755,False
7,False
3648,False
5697,False
56,False
803,False
18,False
1868,False
387,False
22,False
0,False
1,True
1,False
1,False
1969,False
2328,False
0,False
2186,False
1521,True
9,False
535,False
56,False
0,False
0,False
52,False
1,False
543,False
82,False
474,False
6305,False
1,False
45,False
1,False
1,False
0,False
2596,False
56,False
0,False
182,False
1942,False
8,False
3447,False
295,False
8,False
3261,False
14,False
1,False
3214,False
16,False
2,False
1,False
0,False
1777,False
2229,False
30,False
171,True
3,False
390,False
85,False
33,False
52,False
139,False
11,False
0,False
421,False
3439,False
49,False
14,False
4377,False
134,False
2102,False
4925,False
13,True
818,False
316,False
48,False
0,False
1,False
1235,False
5234,False
1,False
12,False
69,False
2,True
56,False
6286,False
4,True
1,False
49,False
91,False
0,False
347,False
6,False
14,False
392,False
2069,False
70,False
1,False
185,False
41,False
4140,False
181,False
0,True
17,False
0,False
26,False
44,False
1772,False
1894,False
7,False
287,False
13,False
1,False
62,False
1876,False
37,False
726,False
1607,False
13,False
2676,False
7606,False
114,False
120,False
32,False
2815,False
5,False
8320,False
1,False
1,False
398,False
4,False
8644,False
5,False
286,False
451,False
17,False
17,False
2,False
335,False
1820,True
1,False
43,False
63,True
6,False
1524,False
216,False
7583,False
14,False
84,False
848,False
87,False
14,False
7228,False
54,False
426,False
3,False
5,False
0,False
16,False
12,False
1064,False
3847,False
27,False
8970,False
0,False
6,False
46,False
10,False
1443,False
4596,False
0,False
33,False
5,True
7,False
65,False
5,False
0,False
1,False
1344,False
14,False
1781,False
533,False
1,True
17,False
5,False
166,False
33,False
57,False
1095,False
116,False
29,False
1,False
265,False
7310,False
0,False
1,False
1714,False
2602,False
229,False
5609,False
154,False
424,False
2,False
13,False
67,False
6754,False
24,False
874,False
0,False
358,False
22,False
255,False
62,False
7,False
39,False
2,True
753,False
395,False
1,False
188,False
40,False
5,True
106,False
11,False
2,False
39,True
3,False
72,False
1,False
69,False
79,False
8024,False
2,False
2906,False
1,False
0,False
0,False
18,False
601,False
447,False
250,False
5428,False
352,False
25,False
27,False
1278,False
10,False
2355,False
142,False
9,False
0,False
0,True
0,True
31,True
28,False
39,True
3748,False
768,False
1,False
1117,False
7235,False
4707,False
1379,False
1,False
616,False
695,False
652,False
913,False
76,False
638,False
0,True
15,False
1,False
6,False
17,False
3149,False
92,False
854,False
144,False
0,False
0,False
0,False
0,False
308,False
3,False
133,False
120,False
2,False
7450,False
5646,False
0,False
1279,False
1836,False
1780,False
2921,False
976,False
2119,False
1313,False
2483,False
7707,False
0,False
387,False
21,False
0,False
29,False
89,False
6,False
8,False
1325,False
0,True
160,False
48,False
114,False
91,False
25,False
30,False
400,False
878,False
0,False
31,False
90,False
1459,False
2712,False
0,False
3801,False
28,False
6350,False
3,False
786,False
63,False
4719,False
189,False
190,False
64,False
2,False
12,True
37,False
1334,False
2536,False
132,False
4,True
45,False
9,False
0,False
5,False
1,False
72,False
1,False
1291,False
2003,False
1,False
5751,False
122,False
1,False
420,False
11,True
735,False
1789,True
172,False
0,False
6,False
12,False
107,False
4253,False
0,False
5,False
254,False
45,False
2,True
2,False
942,False
130,False
0,False
63,False
53,False
9,True
3578,False
86,False
9,False
23,False
2,False
1,False
15,True
5422,False
139,False
7488,False
7860,False
5,False
0,False
163,True
10,False
756,False
55,False
1541,True
26,False
5,False
1202,False
5,False
18,True
2254,False
7,False
0,False
203,False
2702,False
226,False
3,False
5,False
7247,False
850,True
350,False
126,False
241,False
1844,False
133,False
169,False
962,False
77,False
107,False
2178,True
0,False
2,False
2528,False
780,True
563,True
24,False
525,False
8491,False
2214,False
2565,False
37,False
27,False
466,False
7777,False
4681,False
0,False
182,False
563,False
0,False
422,False
2,True
1247,False
10,False
549,False
6,False
791,False
413,False
143,False
25,False
20,False
7285,False
4399,False
15,False
6645,False
5,False
47,False
595,False
64,False
117,False
581,False
3155,False
3435,False
0,False
20,False
750,False
132,False
22,False
1132,False
21,False
98,False
17,False
16,False
1331,False
9955,False
685,False
8,False
230,True
3,False
429,True
1,False
2,False
290,False
124,False
2,False
14,False
4889,False
1,False
36,False
0,False
21,False
2,False
96,False
2,False
2584,False
1,False
263,False
5,False
0,False
4,False
2,False
2,False
7082,True
224,False
3958,False
19,False
1285,False
3,False
8,True
548,False
21,False
2723,False
897,False
15,False
0,False
16,False
571,False
731,False
101,False
2,False
20,False
17,False
7204,False
77,False
2168,False
12,False
294,False
1355,False
0,False
6135,False
153,False
5,False
890,False
625,False
330,False
1,False
11,False
5396,False
4,False
3,False
138,False
50,False
1843,False
6,True
413,False
2679,False
9917,True
2865,False
8,False
2,False
2,False
4,False
1,False
4,False
57,True
424,False
0,False
2580,False
222,False
317,False
2526,False
122,False
238,False
142,False
30,False
4440,False
431,False
387,False
1026,False
273,False
0,True
9,False
354,False
1640,False
1178,False
75,True
0,False
40,False
98,False
69,True
0,False
2,False
448,False
2353,False
2,False
2684,False
1387,False
379,False
8,False
44,True
0,False
132,False
285,False
6,False
1956,False
2708,False
71,False
0,False
9,False
52,False
0,True
1,False
1,False
0,False
2005,False
3,False
12,False
0,False
4468,False
273,False
16,False
115,False
353,False
3,False
926,False
10,False
269,False
0,False
2,False
1101,False
5,False
32,False
0,False
1376,False
9420,False
633,False
30,True
4138,False
189,False
1631,False
2,False
391,False
86,False
8,False
1051,False
15,False
48,False
574,False
7760,False
140,False
535,False
2,False
37,False
2447,False
38,False
765,False
15,True
1172,False
0,False
326,False
1,False
32,False
2301,False
9,False
7831,False
2072,False
11,False
2206,False
6,False
5300,False
704,False
3331,False
18,False
4303,True
2,False
390,False
5,False
851,False
4550,False
0,False
155,False
0,False
47,False
0,False
114,True
161,True
10,False
2,False
65,False
1482,True
4649,False
544,False
89,False
9585,False
7,False
1314,False
1,True
723,False
0,False
23,False
1063,False
1766,False
29,False
1,False
413,True
7,False
56,False
111,False
10,False
378,False
9798,False
0,False
16,False
7,False
8,False
11,False
0,False
1,False
210,False
15,False
3089,False
21,False
58,False
56,False
9987,False
43,False
3768,False
49,False
4,False
25,False
614,False
418,True
1129,False
648,True
87,True
50,False
10,False
4539,False
0,False
101,False
19,False
2034,False
24,False
1226,False
7,False
76,False
0,False
2,False
67,False
114,False
5145,False
25,False
6,False
0,False
155,False
6826,False
66,False
1594,False
112,False
14,False
304,False
2841,False
1,False
0,False
22,False
1,True
1,False
1,False
3250,False
1,False
29,False
7,False
90,False
6582,False
15,False
5799,False
3229,False
2,True
3462,False
6,True
108,False
6562,True
8433,False
5,False
10,False
2999,False
352,False
9,False
4400,False
0,False
123,False
437,False
4462,False
330,False
2,False
0,False
0,False
596,False
3887,False
554,False
98,False
2606,False
1702,False
8922,False
168,False
58,True
1846,False
466,False
2742,True
1839,False
3,False
16,False
17,False
8339,True
32,False
18,False
10,False
40,False
1826,False
2,False
114,False
71,False
2,False
5540,False
0,False
39,False
3920,False
0,False
2310,False
10,False
0,False
195,False
27,False
2575,False
230,False
0,False
700,False
291,False
6384,False
5,True
1,False
170,False
16,False
2889,False
791,False
9,False
6,False
322,False
2748,False
4139,False
395,False
298,True
0,False
60,False
1409,False
7181,False
14,False
4,False
7,False
5,False
18,False
397,False
353,False
779,False
532,False
35,False
1078,False
4,True
8674,False
32,False
0,False
59,False
1,False
6502,False
94,False
141,False
2,False
1,False
22,False
34,False
1319,False
1,False
29,False
0,False
4278,True
0,False
11,False
2,True
4,False
553,False
0,False
3,False
7,False
1164,False
958,False
1167,False
907,False
509,False
0,True
1,False
100,False
27,False
7,False
1,True
1424,False
17,False
10,True
63,False
86,False
4,False
184,False
60,False
319,False
1168,False
13,False
0,False
1407,True
44,False
12,False
7496,False
0,True
0,False
1,False
28,False
26,True
36,False
11,False
5161,False
6509,False
6195,False
1,False
1111,True
11,False
1121,False
73,False
372,False
782,True
27,False
137,False
1,False
1,False
25,False
6061,False
337,True
0,False
0,False
44,False
18,False
1,False
150,False
4,False
267,False
13,False
0,False
122,False
1050,False
2,False
1,False
1,False
504,True
22,False
59,False
406,False
53,False
20,False
2,False
18,False
805,True
8,False
0,False
92,False
2,False
10,False
1301,False
0,False
8,False
3778,False
20,False
4464,False
0,True
2179,False
0,False
665,False
1234,False
326,True
10,False
1509,False
0,False
75,False
1,False
5,False
2368,True
1394,False
75,False
615,False
764,False
4196,False
4625,False
7031,False
6387,False
0,False
147,False
4,False
1411,False
2,False
135,False
2,False
454,False
40,False
7,False
0,False
1555,False
1697,False
10,False
0,False
619,False
545,False
1635,False
0,False
5,False
12,False
15,False
58,False
0,False
72,False
16,False
17,False
32,False
481,False
16,False
0,False
227,False
506,False
60,False
6208,False
3680,False
2,False
33,False
14,False
5776,False
6,False
0,False
0,False
0,True
1,False
0,False
2,False
0,False
101,False
548,False
0,False
1,False
10,False
93,False
17,False
2,False
617,False
13,False
7,False
12,True
46,False
224,False
2,False
1,False
120,False
310,False
361,False
3,False
70,False
0,False
22,False
20,False
4389,False
5,False
189,False
918,False
2003,False
58,False
0,False
0,False
1,False
92,False
0,False
4719,False
2525,False
1,False
187,False
74,True
587,False
117,False
7295,False
1,False
2580,False
4,False
18,False
33,False
1174,False
1934,False
0,False
0,False
217,False
49,True
6312,False
2662,False
17,False
0,False
159,False
2772,True
319,False
7,False
4377,False
2403,False
3071,False
310,False
0,True
4454,False
3040,False
0,False
510,False
6,False
2955,False
10,False
307,False
893,False
402,False
0,False
0,False
3504,False
0,True
194,False
12,False
729,False
0,True
306,False
0,False
324,False
316,False
63,False
4464,True
136,False
1,False
903,False
42,False
109,False
384,False
1,False
1340,False
10,False
2117,False
587,False
32,False
349,False
12,False
0,False
123,True
13,False
89,False
18,False
95,False
6346,False
3957,False
1009,False
52,True
0,False
5292,False
1778,False
82,True
1451,False
0,False
1634,False
1229,False
1377,False
2957,False
79,True
7,False
990,False
84,False
3485,False
162,False
1280,False
86,False
0,False
7,False
4033,False
3,False
335,False
54,False
7164,False
0,False
9,False
8,False
15,False
4789,False
1,False
2565,False
1446,True
3,False
9,False
3,False
2503,False
12,False
47,False
23,False
7,False
56,False
1,False
200,False
2,False
38,True
282,False
8,False
713,True
800,False
4,True
0,False
4,False
1020,False
11,False
0,False
971,False
1,False
8,False
16,True
9872,False
7088,False
1418,False
145,False
1,False
96,False
369,False
4358,False
0,False
18,False
15,False
2,False
1,False
50,False
3189,True
0,False
2737,False
1281,False
9970,False
15,False
20,False
601,False
0,False
1,False
13,False
1,False
45,False
646,False
685,False
44,False
1335,False
2479,False
38,False
0,False
21,False
0,False
30,False
3,False
727,False
1,False
770,False
174,False
1,False
3,True
95,True
604,False
37,False
0,False
5971,True
1953,False
4918,False
0,True
5909,False
320,False
1,False
19,False
23,False
1895,False
54,False
265,False
834,False
1779,False
397,False
1107,False
1210,False
2342,True
7257,False
370,False
22,False
2,False
554,False
8,False
7350,False
44,False
0,False
164,False
433,False
11,False
496,False
59,False
59,False
120,True
7,True
4525,False
1,False
336,False
87,False
3,False
792,False
28,False
10,True
2,False
903,False
3,False
5691,False
146,False
65,False
2334,False
8,True
598,False
6947,False
3632,False
321,False
1130,True
3,False
138,False
1621,False
1,False
46,False
547,False
292,True
0,False
23,False
23,True
3623,False
4,False
1,False
89,False
0,False
4,False
46,False
0,False
1749,False
8615,False
1,False
0,False
616,False
6,True
52,False
4,False
6771,False
22,False
0,False
1,False
3440,False
256,False
512,False
3768,False
6,False
34,True
903,False
928,False
102,False
11,False
4448,False
26,False
5217,True
52,False
2,False
1163,False
6,False
126,False
879,False
0,False
2,True
47,False
7,False
24,False
0,False
130,False
74,False
2558,False
0,False
0,False
81,True
6,False
3,False
12,False
290,False
2029,True
9731,False
6,False
1,False
243,False
2,False
539,False
204,False
1253,False
3,False
0,False
71,False
37,False
4,False
370,False
783,True
337,False
11,False
34,False
0,False
449,True
2320,False
114,False
15,False
0,False
200,False
131,False
2258,True
5290,False
36,False
1118,False
4648,False
8156,False
16,False
3033,False
0,False
1317,True
27,False
0,False
69,False
781,False
5173,False
181,False
203,False
4675,False
348,False
4282,False
189,False
53,False
29,False
1060,False
0,False
7890,False
3471,False
9,False
0,False
440,False
6109,False
2900,False
325,False
3,False
4,True
734,False
863,False
1,False
142,False
1,False
3415,False
28,False
354,False
246,False
57,False
0,False
1,False
7,False
323,False
18,False
0,False
4207,False
2216,False
471,False
420,False
2664,False
7,False
30,False
4,False
13,True
49,False
10,False
71,False
5730,False
687,True
288,False
27,False
22,False
100,False
640,False
73,False
2,False
23,False
1686,False
657,False
892,False
1958,False
0,False
2782,False
1,False
0,False
277,False
2177,False
1,True
252,False
2415,False
5288,False
0,False
2,False
5636,True
116,False
12,False
2040,False
4959,False
1508,False
723,False
2757,False
4,False
5,False
1,False
18,False
14,True
1,False
1,False
189,False
1847,False
22,False
17,False
0,True
597,False
20,False
3,False
6,False
269,False
5,False
0,False
2946,False
1,False
1369,False
348,False
7,False
6,False
497,False
1,False
2,False
7527,False
388,False
707,False
606,False
0,False
30,False
4350,True
58,False
152,False
131,False
0,False
56,False
2,True
617,False
2032,False
5492,False
0,False
147,False
25,False
5168,False
4,False
6275,False
6,False
217,False
35,False
4914,False
137,False
0,False
2417,False
7,False
6099,False
102,False
4,False
2,False
17,False
9,False
126,False
2665,False
5,False
2,False
18,False
9,True
30,True
2,False
271,False
0,False
38,False
1,True
31,False
59,False
10,False
2543,False
3,False
293,False
43,False
49,False
198,False
19,False
21,False
27,True
3,False
912,False
1,False
3,False
0,False
388,False
596,False
95,False
0,False
3,False
8,False
183,False
16,True
5,False
103,False
2,False
14,True
29,False
2896,False
0,True
300,False
2,False
3909,False
5,False
1991,False
233,False
0,False
5,False
7819,True
2961,False
62,False
22,False
7085,False
0,False
0,False
0,False
1269,True
168,True
4,False
0,False
984,False
717,False
1709,False
1124,False
77,False
229,False
248,False
113,False
117,False
2854,False
13,False
0,False
251,False
5,False
493,False
3,False
5427,False
5542,False
0,False
0,True
0,False
100,False
0,False
7,False
292,False
372,False
0,False
8,True
3,False
1,False
2,False
0,False
73,False
0,False
36,False
539,False
14,False
53,False
4,False
2,False
1,False
8,False
112,False
9638,False
47,False
81,False
2,False
20,False
0,False
0,False
47,False
11,False
19,False
6,False
46,False
0,False
5,True
12,False
177,False
2362,True
5986,False
1033,False
4210,True
6718,False
9,False
65,False
853,False
4,False
36,False
769,False
798,False
37,False
6,False
3,False
88,False
354,False
13,False
3949,True
12,False
286,False
0,False
1,True
1,False
0,True
218,True
2,False
63,False
212,False
85,False
488,True
8,True
2,False
0,False
682,False
5246,False
819,False
4,False
106,False
248,False
121,False
1,False
798,False
1,False
12,False
5136,False
22,False
3,False
6,False
7,False
2842,False
4,True
776,True
6756,False
506,False
34,False
290,False
9121,False
208,False
13,True
16,False
1670,False
7812,False
70,False
0,False
406,False
612,False
303,False
7,False
120,False
13,False
22,False
415,True
1955,False
38,False
2,False
302,False
1999,False
23,False
1003,False
360,False
5189,False
465,False
5705,True
6,False
9,False
0,False
6,False
184,False
49,False
91,False
1,False
953,False
3503,False
36,False
249,False
0,False
1367,False
1,False
518,False
0,True
40,False
5,False
3,False
0,False
32,False
10,False
38,False
150,False
308,False
94,False
5937,True
98,False
401,False
13,False
522,False
0,False
383,False
43,False
326,True
206,False
27,False
32,False
0,False
891,False
29,False
40,False
7955,False
3,False
28,False
26,False
964,False
1,False
18,True
0,False
0,False
416,False
3194,False
199,False
178,False
2961,False
3518,False
121,False
8,False
2865,False
985,False
3,False
3,False
41,True
0,False
0,False
974,False
1,False
0,False
81,False
52,False
4,False
64,False
292,False
1,False
5328,False
1476,False
188,False
2,False
8,False
23,False
6009,False
3,False
586,False
7312,True
451,False
4,False
520,True
110,True
63,False
36,False
3311,False
2898,False
3,False
5,False
42,False
98,False
3445,False
11,True
0,False
0,False
4503,False
24,False
3315,False
2071,False
2747,False
1769,False
0,True
1920,True
9,False
0,False
378,False
0,False
29,False
70,True
0,False
75,False
16,False
1234,False
36,False
213,False
2734,True
20,False
753,False
199,False
0,False
90,False
19,True
0,False
716,False
6,False
0,False
11,True
86,False
637,False
85,False
983,False
261,False
299,False
242,False
111,False
634,False
154,False
6385,False
4585,False
124,False
2302,False
177,True
3,False
193,False
154,False
2545,False
31,False
19,False
3,False
78,False
868,False
337,False
4,False
3,False
0,False
1,True
2,False
11,False
0,False
20,False
5,False
368,False
5,False
21,False
3,True
150,False
160,False
0,False
2448,False
197,False
8,False
10,False
2199,False
245,False
5175,False
94,False
140,False
2,False
71,False
5723,False
51,False
1,False
99,False
0,True
108,False
2148,False
0,False
2174,False
1388,False
3,False
1774,False
20,False
2,False
0,False
9,False
865,False
75,False
1594,False
97,False
3166,False
39,False
0,False
117,True
12,False
71,True
681,False
4007,False
4,False
7711,False
5113,False
1,False
12,False
9,True
363,False
2015,False
82,False
489,False
119,False
0,False
1,True
4,False
0,False
2,False
47,False
2,False
9,False
0,False
719,True
4778,False
50,False
772,False
818,True
1805,False
458,False
12,False
59,False
1580,False
5,True
671,False
897,False
3041,False
503,False
0,False
816,False
74,False
154,True
152,False
267,False
4923,True
0,False
2028,False
129,False
1,False
226,False
26,False
85,False
1360,False
1,False
65,False
2393,True
1,False
35,False
116,False
8121,False
0,False
32,True
5,False
464,False
108,False
378,False
2121,False
4,False
1745,False
35,False
8455,False
586,False
0,False
0,False
6462,False
2926,False
0,False
6,False
7108,False
267,False
58,False
4,False
18,False
1302,False
56,False
6967,False
4,False
1764,False
15,False
144,False
3827,False
1,False
164,False
2,False
1070,False
557,False
1,False
45,False
302,False
156,False
2718,False
438,False
622,False
19,False
3,True
0,False
35,False
3869,False
22,False
3,False
4594,False
1681,False
1830,False
2,False
2914,False
3,False
698,False
600,False
199,False
10,False
19,False
65,False
17,False
1300,False
6391,False
19,False
4,False
12,False
11,False
1546,False
27,False
9008,True
74,True
1211,False
1231,False
10,False
1,False
11,False
37,False
995,False
6,False
78,False
80,True
152,False
427,False
1,False
196,True
128,False
5,True
31,False
0,False
3095,True
2,False
0,False
1385,False
1293,False
596,False
400,False
3,False
316,False
6950,False
33,False
42,False
489,False
979,True
0,True
6,False
8041,False
81,False
69,True
9616,False
18,False
8,True
1,True
3591,False
220,False
0,False
8,False
16,False
1413,False
102,True
860,False
3777,False
60,False
833,False
7,False
254,False
197,False
3,False
40,False
629,True
76,False
65,False
621,False
6,False
0,False
1,False
3,False
8,False
168,False
574,False
3558,False
0,True
155,True
3,False
37,True
0,False
1362,False
2252,False
9,False
11,False
104,False
2132,False
1235,False
43,False
4863,True
68,False
2,False
28,False
122,False
0,True
4,False
3,False
932,False
6,True
0,False
1,False
0,False
539,False
1,False
0,False
610,False
34,False
7,False
444,False
5,False
9806,False
474,False
0,True
2,False
11,False
0,False
0,False
0,False
1,False
5,False
5899,False
1509,False
30,False
2,False
54,False
1,False
1790,False
7480,False
1754,False
42,False
1316,False
1,False
0,False
8,False
2451,False
454,False
8,False
1891,False
1,False
3641,True
85,False
1,False
0,False
5,False
1203,False
2605,False
6,False
961,True
1802,True
1256,False
9770,False
338,False
11,False
6038,False
0,False
0,False
0,True
29,False
1,True
5417,False
741,False
1,False
1,False
131,False
269,False
85,False
44,False
21,False
3,False
401,False
1713,False
46,False
5968,False
489,False
0,True
828,False
5,False
0,False
394,False
1,False
737,False
1,False
174,False
30,False
1,False
14,False
0,False
6,False
227,False
5,False
9310,False
7162,False
122,False
7435,False
10,False
9,False
0,False
122,False
2136,False
0,False
0,False
30,False
3756,False
460,False
0,False
7,False
16,False
42,False
0,False
5552,False
384,False
3481,False
3483,False
0,False
7,False
7251,False
349,False
22,False
591,False
1843,False
4,False
183,False
5919,False
6932,False
2171,False
732,True
4008,False
2,False
83,False
1732,True
0,False
48,False
707,False
468,False
47,False
4,False
1,False
1771,True
7,False
3,False
3,False
1762,False
0,False
222,False
8323,False
3188,False
8,False
28,False
1009,True
491,True
1215,False
3471,False
5992,False
2574,False
194,True
35,False
3,False
26,False
0,False
16,False
13,False
630,False
50,False
0,False
4782,False
5427,False
2,True
7,False
9,False
4,False
955,False
506,False
5,False
9889,True
6834,True
543,False
2548,True
17,False
52,False
889,False
5,False
49,True
3307,False
4,False
40,False
980,False
2564,False
128,False
20,False
2,True
25,False
1131,False
67,False
54,False
17,False
2570,False
36,False
86,False
38,False
0,False
284,False
9960,False
6051,False
165,False
0,False
2302,False
0,True
4,False
417,False
727,False
4639,True
71,False
1,False
8817,False
0,False
475,False
