pages,is_write
85,False
44,False
1868,False
537,False
650,False
4881,False
117,False
504,False
126,False
0,False
31,False
7,False
0,False
2579,False
55,False
7219,False
14,False
130,False
701,False
17,False
4,False
50,False
132,False
0,False
0,False
771,False
2,False
45,False
13,False
2741,False
1874,False
32,False
5551,False
18,False
3,False
73,False
236,False
30,False
18,False
1,False
164,False
5304,False
3088,False
1635,False
3,False
2,False
942,False
2,False
1564,False
7,False
4041,False
0,False
606,False
14,False
157,False
1,False
51,False
0,False
1582,False
1414,False
2,False
5,False
4,False
0,False
140,False
23,False
12,False
100,False
1988,False
8,False
26,False
15,False
7165,False
1,False
3,False
1023,False
32,False
485,False
22,False
3712,False
12,False
11,False
52,False
1,False
69,False
1442,False
1242,False
2047,False
2,False
13,False
0,False
487,False
6,False
61,False
7948,False
4,False
350,False
27,False
34,False
0,False
0,False
2008,False
2709,False
6,False
8,False
1344,False
378,False
4411,False
1,False
107,False
7331,False
467,False
123,False
11,False
152,False
203,False
1434,False
2063,False
183,False
1,False
3,False
981,False
3,False
1853,False
2051,False
186,False
32,False
1557,False
19,False
8,False
601,False
26,False
2,False
2375,False
3851,False
3,False
1065,False
1133,False
9,False
3218,False
2573,False
4918,False
138,False
473,False
4457,False
73,False
3987,False
2435,False
17,False
297,False
2826,False
14,False
0,False
32,False
1381,False
1790,False
0,False
20,False
2,False
8574,False
4594,False
116,False
0,False
40,False
1,False
291,False
3,False
1248,False
855,False
1,False
11,False
0,False
1,False
0,False
29,False
599,False
44,False
664,False
1,False
1,False
23,False
7225,False
11,False
0,False
969,False
0,False
5178,False
516,False
1,False
0,False
127,False
39,False
1054,False
187,False
116,False
3,False
23,False
281,False
1,False
582,False
1,False
0,False
40,False
3729,False
0,False
750,False
0,False
8430,False
2705,False
13,False
9840,False
62,False
27,False
2502,False
41,False
0,False
91,False
297,False
1398,False
29,False
908,False
0,False
0,False
1721,False
1711,False
4,False
8164,False
0,False
41,False
0,False
0,False
18,False
9,False
10,False
161,False
9272,False
21,False
53,False
2,False
452,False
10,False
1395,False
2204,False
238,False
1,False
2968,False
803,False
30,False
1042,False
42,False
20,False
907,False
48,False
11,False
1,False
756,False
0,False
44,False
89,False
1,False
12,False
0,False
2,False
145,False
31,False
16,False
60,False
2,False
8,False
178,False
0,False
13,False
7,False
0,False
0,False
0,False
1,False
5,False
1,False
410,False
429,False
236,False
604,False
50,False
790,False
1083,False
781,False
206,False
2051,False
5,False
247,False
703,False
92,False
24,False
3836,False
4,False
186,False
16,False
22,False
3068,False
9,False
6,False
96,False
11,False
17,False
3,False
13,False
206,False
3333,False
3363,False
112,False
0,False
160,False
1,False
536,False
19,False
0,False
7,False
445,False
2,False
5,False
51,False
3423,False
5,False
39,False
24,False
24,False
858,False
224,False
1335,False
111,False
13,False
97,False
278,False
3642,False
1,False
640,False
2,False
73,False
46,False
20,False
387,False
0,False
88,False
7,False
2854,False
4702,False
16,False
16,False
92,False
1389,False
0,False
9,False
0,False
62,False
6253,False
25,False
5649,False
1338,False
19,False
0,False
133,False
2,False
1,False
2382,False
2842,False
74,False
0,False
6750,False
19,False
383,False
18,False
4,False
4,False
74,False
9422,False
56,False
4,False
11,False
10,False
4799,False
11,False
2,False
206,False
0,False
9,False
486,False
1145,False
8408,False
4472,False
3,False
62,False
651,False
48,False
2,False
2,False
3,False
64,False
0,False
1643,False
10,False
4903,False
2,False
4435,False
1,False
13,False
24,False
19,False
0,False
222,False
88,False
6679,False
3,False
5534,False
7,False
1615,False
6,False
28,False
17,False
5,False
39,False
2357,False
371,False
2686,False
80,False
28,False
84,False
0,False
76,False
5,False
88,False
8,False
1412,False
4,False
546,False
156,False
7,False
16,False
3612,False
678,False
1,False
1,False
3,False
3,False
26,False
5,False
4813,False
0,False
890,False
1,False
5113,False
221,False
1,False
2,False
2109,False
5,False
8461,False
89,False
6,False
381,False
997,False
3,False
12,False
0,False
106,False
480,False
30,False
13,False
10,False
3042,False
8907,False
1,False
8,False
3,False
121,False
382,False
0,False
0,False
93,False
293,False
3,False
0,False
0,False
4372,False
68,False
0,False
67,False
1,False
68,False
1792,False
11,False
111,False
2345,False
22,False
1559,False
6266,False
4879,False
1,False
427,False
27,False
608,False
0,False
188,False
179,False
59,False
108,False
169,False
142,False
7144,False
10,False
340,False
1933,False
6,False
0,False
3906,False
1950,False
173,False
9275,False
1124,False
31,False
14,False
1,False
1,False
15,False
1391,False
706,False
1,False
14,False
1,False
5357,False
7535,False
3,False
346,False
8,False
793,False
0,False
2,False
2,False
3304,False
294,False
7498,False
16,False
476,False
252,False
21,False
36,False
782,False
5,False
154,False
1,False
4,False
2750,False
135,False
2,False
5,False
0,False
8719,False
671,False
51,False
188,False
488,False
4269,False
10,False
3919,False
447,False
2924,False
253,False
328,False
13,False
6953,False
21,False
7596,False
158,False
6104,False
1436,False
9613,False
64,False
680,False
1546,False
138,False
158,False
8,False
55,False
24,False
577,False
1183,False
2,False
6,False
40,False
12,False
1522,False
0,False
29,False
6,False
0,False
0,False
3187,False
1276,False
415,False
5817,False
6904,False
429,False
11,False
50,False
441,False
458,False
4,False
7,False
1170,False
110,False
72,False
3,False
5,False
2,False
1601,False
2,False
129,False
1434,False
637,False
49,False
110,False
9908,False
2,False
6,False
1305,False
1664,False
0,False
14,False
6378,False
0,False
189,False
16,False
13,False
148,False
0,False
371,False
13,False
416,False
65,False
7,False
1,False
5,False
6730,False
1329,False
1759,False
9,False
32,False
32,False
2453,False
607,False
0,False
55,False
11,False
12,False
1293,False
8427,False
51,False
2334,False
189,False
454,False
4,False
1047,False
4,False
2958,False
61,False
82,False
836,False
275,False
2,False
542,False
1,False
16,False
69,False
391,False
5679,False
3735,False
2,False
3682,False
64,False
112,False
0,False
0,False
5,False
0,False
771,False
2110,False
464,False
773,False
1,False
4768,False
0,False
15,False
3,False
3186,False
369,False
49,False
275,False
2049,False
230,False
1,False
1,False
0,False
2,False
36,False
541,False
5,False
55,False
1013,False
8389,False
97,False
1497,False
2117,False
5,False
1,False
44,False
1069,False
2499,False
6,False
31,False
6472,False
0,False
94,False
116,False
193,False
8,False
736,False
33,False
7718,False
3,False
248,False
65,False
399,False
4,False
0,False
0,False
2926,False
1107,False
1941,False
84,False
741,False
2,False
964,False
17,False
0,False
33,False
9,False
3910,False
538,False
2,False
0,False
66,False
974,False
136,False
0,False
135,False
269,False
0,False
0,False
0,False
219,False
2744,False
322,False
79,False
18,False
100,False
0,False
1641,False
1,False
5,False
9936,False
157,False
2,False
2,False
33,False
10,False
0,False
112,False
0,False
1593,False
7951,False
5329,False
532,False
8,False
1814,False
826,False
42,False
9775,False
0,False
2,False
6,False
190,False
549,False
127,False
4,False
500,False
2,False
1311,False
6,False
6851,False
3,False
5,False
3,False
1,False
10,False
0,False
23,False
0,False
786,False
3,False
1026,False
1,False
7872,False
1,False
574,False
9305,False
828,False
2925,False
0,False
113,False
66,False
9,False
0,False
0,False
62,False
3,False
11,False
11,False
21,False
267,False
4,False
3465,False
953,False
4,False
8,False
2506,False
59,False
6968,False
4,False
905,False
12,False
14,False
192,False
2548,False
545,False
35,False
2,False
17,False
11,False
2,False
1,False
355,False
119,False
5,False
234,False
9756,False
5793,False
1,False
30,False
28,False
1241,False
368,False
10,False
92,False
1328,False
363,False
7709,False
1670,False
0,False
1967,False
213,False
58,False
74,False
90,False
0,False
477,False
37,False
25,False
852,False
2913,False
3791,False
114,False
6278,False
404,False
2,False
8270,False
4,False
6685,False
6,False
7,False
317,False
3,False
466,False
7,False
1104,False
2068,False
0,False
4386,False
3123,False
19,False
172,False
5097,False
0,False
11,False
5801,False
2416,False
4889,False
19,False
618,False
14,False
3,False
8,False
268,False
83,False
124,False
2642,False
5942,False
26,False
808,False
268,False
1,False
0,False
37,False
660,False
39,False
350,False
2524,False
2441,False
144,False
2,False
46,False
49,False
670,False
0,False
1,False
766,False
872,False
7,False
1,False
5,False
8,False
1011,False
3856,False
7,False
9175,False
23,False
97,False
95,False
212,False
1,False
119,False
1,False
7135,False
3,False
3,False
19,False
1698,False
57,False
2,False
1914,False
1655,False
1418,False
4,False
22,False
839,False
9798,False
0,False
9666,False
1817,False
1,False
1450,False
8,False
572,False
4672,False
6140,False
199,False
1,False
3097,False
5012,False
871,False
369,False
7,False
1929,False
1380,False
8,False
328,False
1821,False
212,False
2,False
4,False
625,False
21,False
5,False
40,False
0,False
14,False
3,False
2633,False
1154,False
366,False
142,False
0,False
169,False
0,False
1,False
90,False
0,False
38,False
44,False
5,False
23,False
4,False
430,False
4423,False
8002,False
21,False
148,False
2127,False
638,False
208,False
650,False
12,False
8846,False
378,False
4,False
5,False
0,False
287,False
49,False
8,False
2,False
41,False
4,False
4503,False
180,False
4,False
567,False
8274,False
119,False
142,False
47,False
27,False
0,False
5295,False
5680,False
1862,False
0,False
1,False
2102,False
53,False
309,False
333,False
2895,False
47,False
0,False
1,False
701,False
566,False
2,False
0,False
869,False
6,False
1,False
0,False
487,False
605,False
52,False
62,False
36,False
41,False
24,False
104,False
8,False
26,False
4428,False
111,False
6,False
2,False
4,False
3147,False
5,False
1887,False
218,False
6307,False
62,False
516,False
285,False
7604,False
56,False
41,False
7030,False
342,False
5845,False
3390,False
23,False
6351,False
205,False
51,False
6,False
36,False
7926,False
7142,False
3779,False
24,False
12,False
15,False
4,False
1968,False
641,False
482,False
23,False
18,False
1307,False
0,False
4,False
2,False
4351,False
26,False
356,False
5504,False
969,False
488,False
0,False
106,False
4,False
7641,False
8,False
139,False
2,False
1509,False
2,False
119,False
66,False
3,False
0,False
909,False
402,False
5556,False
18,False
343,False
37,False
255,False
0,False
0,False
130,False
0,False
0,False
54,False
0,False
788,False
618,False
458,False
2175,False
165,False
7,False
104,False
2261,False
4,False
114,False
4,False
2435,False
43,False
2835,False
573,False
2,False
439,False
73,False
3506,False
1,False
3231,False
11,False
106,False
1045,False
0,False
12,False
3,False
6413,False
0,False
10,False
1501,False
1,False
4,False
24,False
23,False
3,False
274,False
45,False
25,False
3569,False
0,False
1907,False
0,False
15,False
0,False
1,False
16,False
762,False
137,False
4016,False
863,False
43,False
0,False
2919,False
9955,False
2686,False
3,False
0,False
2375,False
347,False
1,False
4036,False
2571,False
0,False
34,False
48,False
14,False
12,False
0,False
287,False
3,False
0,False
95,False
718,False
237,False
0,False
127,False
240,False
769,False
1816,False
3,False
385,False
8621,False
9263,False
155,False
11,False
21,False
2,False
1693,False
94,False
2,False
152,False
0,False
3,False
15,False
997,False
24,False
1,False
6238,False
392,False
98,False
1,False
84,False
869,False
0,False
5809,False
15,False
20,False
1838,False
91,False
354,False
1386,False
151,False
18,False
0,False
2529,False
1158,False
9,False
0,False
4,False
9093,False
10,False
0,False
2998,False
964,False
7951,False
753,False
6,False
1,False
477,False
9767,False
0,False
7686,False
1146,False
0,False
5,False
1146,False
40,False
8503,False
1830,False
459,False
8380,False
172,False
739,False
2771,False
2,False
132,False
272,False
0,False
550,False
13,False
35,False
5082,False
91,False
1605,False
1209,False
1,False
1055,False
1,False
0,False
12,False
96,False
13,False
10,False
174,False
4,False
3,False
206,False
0,False
0,False
5,False
1,False
0,False
311,False
13,False
4,False
0,False
88,False
1066,False
0,False
198,False
11,False
33,False
0,False
1,False
10,False
95,False
6535,False
192,False
27,False
6607,False
2,False
5,False
793,False
1,False
9,False
35,False
7,False
10,False
87,False
505,False
234,False
33,False
7214,False
766,False
8525,False
236,False
197,False
0,False
4867,False
14,False
1032,False
1077,False
3024,False
183,False
157,False
2297,False
22,False
1349,False
267,False
492,False
4551,False
313,False
144,False
58,False
5535,False
15,False
10,False
2444,False
35,False
73,False
436,False
2,False
4,False
315,False
1742,False
0,False
6653,False
7411,False
2,False
0,False
17,False
1473,False
8,False
22,False
0,False
516,False
1,False
152,False
5,False
292,False
295,False
32,False
1290,False
265,False
191,False
1103,False
4942,False
40,False
0,False
733,False
103,False
104,False
0,False
780,False
1264,False
0,False
868,False
192,False
1,False
331,False
339,False
0,False
1031,False
418,False
58,False
1312,False
1166,False
4815,False
1,False
30,False
909,False
2,False
31,False
0,False
2409,False
7945,False
12,False
2,False
1577,False
731,False
295,False
13,False
2016,False
0,False
56,False
0,False
0,False
22,False
2,False
213,False
0,False
4864,False
2,False
18,False
78,False
0,False
127,False
61,False
7467,False
32,False
72,False
644,False
9,False
2846,False
17,False
0,False
538,False
7275,False
42,False
1,False
4,False
391,False
474,False
5667,False
39,False
13,False
1,False
0,False
6807,False
3312,False
46,False
93,False
35,False
168,False
56,False
12,False
1296,False
332,False
11,False
2,False
835,False
11,False
2320,False
73,False
54,False
213,False
512,False
2038,False
13,False
9209,False
1473,False
4,False
1,False
0,False
7,False
537,False
132,False
731,False
64,False
26,False
5486,False
7105,False
0,False
430,False
0,False
2222,False
404,False
16,False
29,False
24,False
1,False
10,False
0,False
263,False
659,False
29,False
16,False
6,False
2,False
3212,False
8,False
2,False
1,False
27,False
462,False
75,False
0,False
3,False
26,False
1312,False
12,False
487,False
2152,False
12,False
407,False
73,False
29,False
1,False
77,False
138,False
66,False
108,False
2320,False
0,False
1901,False
1,False
77,False
525,False
3865,False
0,False
314,False
0,False
4,False
19,False
7776,False
2646,False
1,False
672,False
251,False
600,False
24,False
2227,False
0,False
3558,False
4,False
7,False
1178,False
182,False
2432,False
762,False
1619,False
721,False
1216,False
1007,False
45,False
551,False
31,False
112,False
4047,False
782,False
9,False
2,False
50,False
1,False
362,False
9,False
1004,False
0,False
614,False
8559,False
1367,False
20,False
1,False
3594,False
2382,False
0,False
16,False
1683,False
5285,False
3764,False
8,False
7781,False
360,False
1,False
1,False
1841,False
162,False
1,False
111,False
2,False
181,False
53,False
45,False
5434,False
2,False
204,False
250,False
0,False
14,False
540,False
7712,False
2118,False
12,False
0,False
118,False
1,False
61,False
1,False
9511,False
0,False
194,False
111,False
4717,False
35,False
40,False
3343,False
20,False
18,False
47,False
5297,False
159,False
107,False
0,False
130,False
6734,False
10,False
1073,False
12,False
5,False
34,False
0,False
1,False
0,False
0,False
36,False
176,False
31,False
186,False
1475,False
0,False
0,False
11,False
311,False
98,False
1096,False
2263,False
1110,False
0,False
1395,False
37,False
0,False
87,False
226,False
729,False
24,False
7,False
1927,False
59,False
7,False
0,False
10,False
23,False
104,False
8123,False
3174,False
3024,False
198,False
39,False
567,False
7,False
371,False
7,False
1832,False
4,False
65,False
117,False
1,False
84,False
21,False
7741,False
0,False
9138,False
1,False
7,False
908,False
213,False
0,False
0,False
7,False
609,False
123,False
29,False
7,False
2068,False
1,False
50,False
11,False
336,False
199,False
6325,False
881,False
30,False
5,False
59,False
1,False
227,False
665,False
12,False
38,False
488,False
8,False
1,False
41,False
3,False
1783,False
154,False
402,False
9642,False
5,False
1214,False
1912,False
2594,False
1,False
1,False
2,False
9832,False
196,False
13,False
4,False
66,False
51,False
395,False
264,False
0,False
0,False
22,False
7310,False
5544,False
6,False
1254,False
13,False
167,False
618,False
103,False
1300,False
1950,False
4,False
1,False
40,False
2199,False
178,False
823,False
8269,False
110,False
7,False
3461,False
4,False
5,False
3,False
11,False
4,False
9,False
61,False
6495,False
954,False
1918,False
8348,False
1520,False
2938,False
509,False
0,False
7834,False
80,False
53,False
568,False
119,False
1,False
493,False
718,False
791,False
0,False
11,False
4,False
9768,False
8842,False
74,False
84,False
83,False
64,False
1,False
1234,False
31,False
0,False
60,False
1793,False
9203,False
589,False
931,False
0,False
2,False
25,False
76,False
4,False
3473,False
703,False
2,False
84,False
59,False
898,False
6,False
0,False
4,False
2,False
1521,False
68,False
3,False
843,False
420,False
810,False
574,False
47,False
7,False
17,False
97,False
1,False
0,False
222,False
8117,False
2560,False
106,False
963,False
251,False
2,False
0,False
8,False
7,False
9,False
59,False
2,False
33,False
7,False
8744,False
577,False
45,False
18,False
3,False
25,False
0,False
61,False
0,False
4093,False
829,False
26,False
0,False
1131,False
4,False
1,False
286,False
2134,False
45,False
267,False
425,False
6902,False
1294,False
869,False
80,False
135,False
4185,False
1,False
0,False
12,False
918,False
0,False
217,False
0,False
155,False
8,False
290,False
19,False
343,False
131,False
208,False
8472,False
5,False
31,False
121,False
94,False
9437,False
34,False
5856,False
2928,False
123,False
385,False
0,False
6,False
3746,False
0,False
34,False
657,False
1082,False
9838,False
1,False
460,False
655,False
2507,False
730,False
6,False
2,False
18,False
293,False
4358,False
2433,False
0,False
31,False
8,False
127,False
64,False
24,False
1100,False
624,False
1,False
11,False
4522,False
226,False
454,False
24,False
107,False
1,False
53,False
670,False
1,False
116,False
2259,False
0,False
7,False
21,False
4,False
7,False
7670,False
0,False
4,False
72,False
5,False
1598,False
15,False
0,False
1429,False
0,False
60,False
7,False
1,False
1192,False
783,False
1034,False
75,False
1,False
164,False
2801,False
89,False
8,False
243,False
1354,False
5,False
1,False
1762,False
1774,False
153,False
72,False
0,False
1850,False
887,False
33,False
11,False
262,False
280,False
1796,False
1611,False
427,False
9,False
3,False
280,False
8,False
2040,False
23,False
14,False
640,False
57,False
15,False
1,False
1506,False
159,False
3591,False
9,False
274,False
0,False
0,False
6704,False
16,False
8,False
3179,False
0,False
8399,False
5,False
10,False
130,False
9,False
1,False
1050,False
54,False
7,False
36,False
3,False
7718,False
171,False
0,False
150,False
6637,False
81,False
7,False
610,False
28,False
362,False
18,False
1,False
17,False
51,False
1,False
154,False
7150,False
1643,False
20,False
363,False
8,False
948,False
177,False
23,False
8254,False
69,False
618,False
179,False
4,False
1,False
2097,False
2,False
1,False
862,False
639,False
7295,False
24,False
201,False
319,False
2957,False
552,False
0,False
15,False
268,False
750,False
718,False
170,False
5,False
1,False
845,False
9070,False
19,False
2085,False
3,False
0,False
2,False
2,False
1184,False
878,False
160,False
17,False
1703,False
19,False
2,False
43,False
0,False
62,False
94,False
366,False
136,False
8,False
4209,False
3835,False
150,False
42,False
3,False
16,False
29,False
209,False
1903,False
105,False
23,False
340,False
1,False
0,False
2144,False
86,False
115,False
0,False
0,False
9668,False
1000,False
0,False
6,False
93,False
0,False
2251,False
1,False
877,False
4,False
0,False
3,False
5,False
204,False
624,False
946,False
1510,False
1730,False
891,False
15,False
20,False
3539,False
11,False
0,False
965,False
1540,False
116,False
4,False
38,False
621,False
9328,False
223,False
434,False
87,False
2904,False
6,False
4,False
964,False
0,False
4,False
4280,False
104,False
0,False
122,False
7,False
5,False
1,False
144,False
159,False
0,False
2,False
1580,False
0,False
2549,False
87,False
3608,False
0,False
1590,False
138,False
434,False
22,False
38,False
678,False
59,False
4,False
173,False
4796,False
4288,False
2708,False
5,False
5824,False
1349,False
125,False
47,False
6300,False
355,False
0,False
23,False
0,False
3199,False
60,False
131,False
71,False
3,False
1,False
188,False
42,False
293,False
306,False
108,False
4,False
227,False
3,False
114,False
9993,False
119,False
0,False
385,False
448,False
449,False
461,False
7714,False
6,False
198,False
131,False
84,False
992,False
0,False
5,False
917,False
2876,False
2,False
0,False
47,False
24,False
2,False
3283,False
256,False
8,False
3,False
9109,False
383,False
35,False
1,False
20,False
441,False
464,False
0,False
112,False
884,False
1161,False
0,False
1,False
0,False
142,False
452,False
665,False
1147,False
28,False
2989,False
8,False
587,False
464,False
76,False
812,False
10,False
509,False
4392,False
89,False
11,False
5,False
0,False
1451,False
399,False
58,False
3,False
5016,False
8240,False
1865,False
363,False
828,False
339,False
108,False
2945,False
2,False
0,False
1,False
1932,False
25,False
53,False
178,False
1284,False
1881,False
19,False
178,False
2,False
25,False
84,False
1613,False
3055,False
29,False
257,False
58,False
94,False
34,False
1843,False
696,False
2474,False
0,False
969,False
231,False
3,False
5,False
3,False
50,False
1032,False
0,False
0,False
7,False
4939,False
513,False
28,False
2,False
6,False
4224,False
846,False
39,False
41,False
5351,False
1,False
22,False
6,False
98,False
293,False
1125,False
0,False
229,False
50,False
388,False
670,False
35,False
3340,False
2,False
3,False
2382,False
5035,False
0,False
8950,False
12,False
531,False
2,False
0,False
19,False
43,False
2150,False
39,False
2771,False
3,False
10,False
17,False
41,False
33,False
3,False
6,False
384,False
442,False
25,False
97,False
16,False
6,False
105,False
310,False
27,False
0,False
2759,False
3806,False
10,False
0,False
3284,False
0,False
1,False
15,False
1540,False
0,False
4,False
19,False
4676,False
55,False
2,False
104,False
93,False
56,False
605,False
1,False
294,False
6584,False
129,False
5665,False
1475,False
6734,False
3,False
6,False
1093,False
347,False
1,False
296,False
1,False
2,False
52,False
7715,False
1004,False
2,False
1,False
705,False
95,False
207,False
125,False
412,False
2935,False
2961,False
2328,False
33,False
57,False
23,False
26,False
276,False
1190,False
2,False
106,False
1949,False
546,False
1364,False
65,False
1321,False
285,False
1855,False
4091,False
5,False
5189,False
3556,False
51,False
4,False
7,False
96,False
14,False
1,False
2,False
1,False
0,False
4,False
21,False
0,False
3224,False
375,False
6,False
1,False
264,False
1447,False
7080,False
2121,False
2497,False
8,False
155,False
45,False
5,False
38,False
108,False
25,False
871,False
89,False
4265,False
6162,False
2178,False
2,False
5,False
619,False
1027,False
10,False
4100,False
17,False
15,False
7230,False
0,False
0,False
68,False
131,False
14,False
2,False
94,False
2470,False
5,False
0,False
50,False
359,False
3,False
1,False
70,False
0,False
8242,False
8,False
3715,False
5194,False
175,False
0,False
6550,False
38,False
20,False
3,False
6,False
20,False
2421,False
1412,False
52,False
1,False
1335,False
5291,False
16,False
2759,False
81,False
7,False
0,False
1,False
1,False
33,False
12,False
9,False
124,False
6,False
2630,False
5,False
574,False
6,False
343,False
0,False
0,False
3,False
2,False
4,False
0,False
41,False
5303,False
14,False
572,False
2,False
1827,False
1951,False
20,False
12,False
1,False
1461,False
47,False
2,False
2421,False
871,False
105,False
2753,False
2,False
486,False
4,False
16,False
7019,False
1977,False
0,False
30,False
32,False
4,False
147,False
0,False
1242,False
85,False
2,False
5,False
873,False
1404,False
2235,False
28,False
0,False
9,False
632,False
4,False
1213,False
14,False
553,False
8,False
4,False
918,False
150,False
121,False
65,False
1,False
229,False
0,False
31,False
6,False
2,False
2,False
234,False
33,False
15,False
216,False
8,False
66,False
69,False
951,False
3630,False
8,False
1,False
0,False
2222,False
5,False
229,False
24,False
17,False
67,False
9,False
18,False
0,False
30,False
0,False
70,False
4,False
51,False
1,False
8908,False
3,False
833,False
0,False
1,False
2194,False
5894,False
213,False
472,False
22,False
197,False
6,False
24,False
1501,False
8257,False
18,False
6207,False
73,False
6827,False
225,False
1,False
3532,False
0,False
34,False
51,False
6859,False
62,False
61,False
241,False
61,False
1261,False
6603,False
3156,False
31,False
1847,False
80,False
1154,False
76,False
110,False
4598,False
1109,False
5089,False
5997,False
2708,False
1534,False
3,False
0,False
7968,False
3547,False
0,False
164,False
348,False
2,False
5235,False
337,False
3,False
3881,False
6975,False
0,False
135,False
2071,False
0,False
759,False
818,False
10,False
119,False
1737,False
0,False
334,False
4,False
50,False
1,False
928,False
780,False
2830,False
1,False
18,False
13,False
1831,False
6,False
9480,False
222,False
210,False
4759,False
121,False
74,False
0,False
1262,False
9,False
21,False
23,False
28,False
0,False
247,False
0,False
9160,False
310,False
164,False
105,False
469,False
8559,False
258,False
1,False
594,False
4,False
3,False
19,False
5,False
195,False
1,False
629,False
11,False
105,False
1982,False
12,False
18,False
7,False
0,False
20,False
120,False
5,False
268,False
5,False
403,False
472,False
0,False
1,False
2,False
9,False
31,False
656,False
6611,False
1037,False
4,False
37,False
6163,False
2691,False
199,False
10,False
82,False
651,False
1730,False
624,False
11,False
1,False
41,False
0,False
4,False
8450,False
3178,False
19,False
5528,False
134,False
3774,False
57,False
2,False
11,False
1,False
0,False
0,False
3349,False
4273,False
4434,False
268,False
2708,False
406,False
8,False
316,False
2,False
8900,False
293,False
1593,False
203,False
0,False
778,False
449,False
4,False
0,False
378,False
85,False
5348,False
372,False
2882,False
4,False
96,False
215,False
1,False
1492,False
1372,False
61,False
8,False
1001,False
0,False
2570,False
612,False
1,False
25,False
18,False
6,False
0,False
2,False
2,False
719,False
1,False
492,False
752,False
442,False
75,False
12,False
576,False
61,False
5570,False
39,False
0,False
69,False
5226,False
1,False
3,False
0,False
64,False
0,False
48,False
227,False
422,False
5,False
2509,False
20,False
3,False
3,False
3,False
67,False
0,False
209,False
5,False
4134,False
7,False
4,False
2949,False
5008,False
72,False
6,False
2213,False
9397,False
82,False
1,False
14,False
8555,False
8,False
175,False
2245,False
7003,False
61,False
142,False
2,False
34,False
224,False
1176,False
3147,False
0,False
232,False
384,False
902,False
8244,False
31,False
0,False
13,False
1435,False
1942,False
3908,False
1747,False
0,False
2295,False
264,False
0,False
331,False
1980,False
0,False
3112,False
0,False
0,False
220,False
561,False
17,False
4651,False
466,False
4793,False
287,False
2097,False
336,False
8252,False
121,False
222,False
15,False
15,False
212,False
2442,False
4152,False
144,False
1092,False
337,False
8761,False
83,False
75,False
1068,False
8886,False
32,False
4111,False
3902,False
39,False
20,False
876,False
491,False
31,False
9089,False
100,False
0,False
32,False
12,False
0,False
1642,False
203,False
0,False
163,False
145,False
1,False
44,False
7,False
2,False
0,False
554,False
10,False
6552,False
2048,False
20,False
3,False
551,False
429,False
8,False
3140,False
246,False
260,False
0,False
349,False
3,False
2613,False
0,False
5132,False
207,False
1,False
1211,False
6,False
1294,False
8,False
0,False
149,False
8940,False
4,False
0,False
14,False
0,False
0,False
2,False
5,False
21,False
1,False
0,False
1,False
34,False
631,False
678,False
76,False
288,False
52,False
123,False
4,False
594,False
0,False
137,False
1,False
3,False
1411,False
50,False
11,False
744,False
18,False
5,False
114,False
362,False
57,False
606,False
17,False
2,False
25,False
2826,False
23,False
619,False
3,False
22,False
5874,False
54,False
1145,False
4,False
113,False
4,False
249,False
832,False
13,False
10,False
86,False
2,False
0,False
122,False
4305,False
27,False
38,False
3025,False
2127,False
1746,False
1,False
0,False
4980,False
7079,False
0,False
57,False
3,False
0,False
118,False
46,False
24,False
804,False
52,False
424,False
2844,False
512,False
954,False
0,False
2,False
60,False
40,False
0,False
356,False
1,False
117,False
547,False
0,False
448,False
53,False
888,False
962,False
0,False
42,False
666,False
2032,False
1283,False
10,False
3719,False
158,False
12,False
23,False
7,False
7,False
19,False
4224,False
2902,False
1109,False
89,False
7,False
910,False
11,False
1,False
16,False
16,False
96,False
0,False
12,False
4015,False
333,False
30,False
0,False
4,False
0,False
11,False
0,False
8931,False
3,False
114,False
184,False
618,False
17,False
1,False
83,False
965,False
387,False
51,False
3,False
3,False
261,False
123,False
829,False
1,False
11,False
10,False
71,False
69,False
0,False
3,False
3479,False
1280,False
15,False
44,False
3312,False
0,False
132,False
1650,False
208,False
5202,False
23,False
352,False
1,False
4920,False
4399,False
1,False
0,False
2323,False
6,False
333,False
5632,False
2,False
1105,False
509,False
0,False
0,False
0,False
6598,False
111,False
9763,False
13,False
15,False
2503,False
0,False
86,False
0,False
3,False
137,False
0,False
106,False
297,False
493,False
2,False
156,False
744,False
1,False
16,False
144,False
3635,False
2,False
61,False
1,False
125,False
0,False
667,False
19,False
5129,False
724,False
120,False
1943,False
26,False
4848,False
4050,False
185,False
802,False
77,False
10,False
40,False
7,False
897,False
54,False
7214,False
2,False
1706,False
12,False
6,False
116,False
63,False
935,False
10,False
201,False
55,False
30,False
883,False
8852,False
0,False
0,False
0,False
2509,False
53,False
0,False
80,False
2332,False
109,False
1,False
6420,False
390,False
1280,False
2,False
0,False
1658,False
58,False
6,False
6348,False
0,False
1329,False
10,False
8223,False
623,False
1,False
2,False
1884,False
2943,False
8291,False
11,False
2488,False
69,False
9946,False
8,False
5,False
3,False
2,False
13,False
49,False
8511,False
104,False
67,False
2550,False
2448,False
37,False
0,False
79,False
4,False
1097,False
5,False
0,False
3960,False
59,False
26,False
17,False
266,False
809,False
1556,False
37,False
242,False
1,False
432,False
5,False
4747,False
3,False
269,False
387,False
0,False
2266,False
252,False
8,False
12,False
21,False
497,False
198,False
50,False
4554,False
3,False
30,False
1847,False
1,False
1560,False
